0.3607364771675079,-0.23128641816702444,-0.011174582063954266,0.4249392896827125,1
0.35611074880416743,-0.03600797317435256,-0.002675796270300016,0.12875465175267053,1
0.3553905893406804,0.15915220717654652,-0.00010070323524660535,-0.16477125394557512,0
0.35857363348421134,-0.03596830233379025,-0.003396128314158108,0.12787990208475908,1
0.3578542674375355,0.15920213506883993,-0.0008385302724629264,-0.1658725255497187,0
0.3610383101389123,-0.03590780287527767,-0.004155980783457301,0.12654575060407036,1
0.3603201540814067,0.15927343890245554,-0.0016250657713758935,-0.1674454384955396,0
0.3635056228594558,-0.03582521328971888,-0.004973974541286686,0.12472438424824561,1
0.3627891185936614,0.15936764198887907,-0.0024794868563217743,-0.16952361929709459,0
0.365976471433439,-0.03571873166637474,-0.005869959242263666,0.12237607327535727,0
0.36526209680011146,-0.23075609505443065,-0.0034224377767565206,0.41320132004810084,1
0.36064697489902287,-0.03558579880094215,0.004841588624205497,0.11944139545812349,1
0.35993525892300404,0.15946645087412883,0.007230416533367967,-0.17171012840477412,0
0.36312458794048663,-0.03575823672527981,0.0037962139652724844,0.12324497236428006,1
0.362409423205981,0.1593091223151569,0.006261113412558085,-0.16823787360185016,0
0.36559560565228416,-0.03590188725860219,0.0028963559405210822,0.12641365666471344,1
0.3648775679071121,0.15917845162251426,0.005424629073815351,-0.16535409682303376,0
0.3680611369395624,-0.03602073019629265,0.0021175471373546754,0.12903520100539384,0
0.3673407223356365,-0.23117295162349052,0.004698251157462552,0.4223854352417775,1
0.3627172633031667,-0.036117876483017036,0.013145959862298103,0.1311873324542812,0
0.3619949057735064,-0.23142564802320145,0.01576970651138373,0.4279884767405748,1
0.3573663928130424,-0.03653054803597003,0.024329476046195224,0.14031827797908897,1
0.356635781852323,0.15823465396201633,0.027135841605777002,-0.14459090440139194,0
0.3598004749315633,-0.03726518965133163,0.024244023517749163,0.1565278582100964,1
0.3590551711385367,0.15750140764357465,0.027374580681951092,-0.12840913838854107,0
0.3622051992914082,-0.03800178159912751,0.02480639791418027,0.1727828961007264,1
0.36144516365942564,0.1567565105149683,0.0282620558361948,-0.11197232918108657,0
0.364580293869725,-0.03875877470853309,0.02602260925257307,0.1894914198106713,1
0.36380511837555435,0.15598140707653219,0.029812437648786494,-0.09487016971024198,1
0.366924746517085,0.3506636623615528,0.027915034254581653,-0.37800023138179717,0
0.37393801976431607,0.15515661204338327,0.020355029626945707,-0.07664795578330424,0
0.37704115200518373,-0.040251139516717466,0.018822070511279623,0.2223869170592762,1
0.3762361292148494,0.1545967972271838,0.023269808852465147,-0.06429985595249127,0
0.37932806515939305,-0.04085092040030522,0.02198381173341532,0.23563305661888378,1
0.3785110467513869,0.15395015554720887,0.026696472865792995,-0.050035231321290896,1
0.3815900498623311,0.3486793348616576,0.025695768239367176,-0.33417708786590966,0
0.3885636365595642,0.15320127215389745,0.019012226482048984,-0.03350306552519877,0
0.39162766200264215,-0.04218808853648562,0.018342165171545008,0.26511726518182194,1
0.39078390023191245,0.15266732963619872,0.023644510475181447,-0.021724402126174935,1
0.39383724682463644,0.3474423550448009,0.023210022432657948,-0.306854437051304,0
0.40078609392553244,0.15199749217630548,0.01707293369163187,-0.006942970620917144,1
0.40382604376905856,0.3468704850406842,0.016934074279213524,-0.29419066036693403,0
0.41076345346987225,0.15151124940068733,0.011050261071874843,0.003784557659919696,0
0.413793678457886,-0.043767420983354816,0.011125952225073238,0.29993339020099213,1
0.41291833003821893,0.1511941916199097,0.017124620029093082,0.010780033836407354,1
0.41594221387061714,0.34606641961636897,0.017340220705821228,-0.27645105689137595,0
0.42286354226294454,0.15070142478146767,0.011811199567993709,0.021650148637679167,1
0.4258775707585739,0.3456520173756643,0.012244202540747292,-0.2672829312009708,0
0.4327906111060872,0.15035747952869694,0.006898543916727876,0.02923662245382147,1
0.43579776069666115,0.34537982533095324,0.007483276365804306,-0.2612617796307186,0
0.4427053572032802,0.15015185524754404,0.0022580407731899333,0.033772038759787515,0
0.44570839430823106,-0.045002404150577796,0.0029334815483856836,0.32716654499864767,1
0.44480834622521953,0.1500776603938036,0.009476812448358638,0.03541014956337285,1
0.4478098994330956,0.34506243868778363,0.010185015439626095,-0.2542677431369604,0
0.4547111482068513,0.14979655403579573,0.005099660576886887,0.041610234879040864,1
0.45770707928756726,0.34484500738406754,0.005931865274467704,-0.24945934703933975,0
0.4646039794352486,0.14963884924926363,0.000942678333680909,0.0450886967981054,0
0.4675967564202339,-0.04549660679114609,0.001844452269643017,0.33806889819354835,1
0.466686824284411,0.1495990494409205,0.008605830233513984,0.04596818029229327,1
0.4696788052732294,0.34459654762099884,0.00952519383935985,-0.2439871530041165,0
0.4765707362256494,0.14933984885632143,0.00464545077927752,0.05168497325552984,1
0.47955753320277583,0.3443948825812869,0.0056791502443881165,-0.23952866272385148,0
0.48644543085440156,0.14919226433897198,0.0008885769899110866,0.054940203983366964,0
0.489429276141181,-0.0459424164779573,0.001987381069578426,0.3479033512551934,1
0.48851042781162185,0.14915121116047514,0.008945448094682293,0.05584777736574764,0
0.49149345203483136,-0.046097853620518714,0.010062403641997246,0.3513395832548228,1
0.490571494962421,0.14887956505211525,0.017089195307093703,0.06184655825424984,1
0.4935490862634633,0.34375237988705865,0.0183261264721787,-0.22539600307948826,1
0.5004241338612044,0.5386076868755403,0.013818206410588934,-0.5122423041670554,0
0.5111962875987153,0.34329385346189184,0.0035733603272478254,-0.21523710053329437,0
0.5180621646679531,0.14812099931852574,-0.0007313816834180623,0.07857087727660644,1
0.5210245846543236,0.3432534275754128,0.0008400358621140666,-0.2143427130194253,0
0.5278896532058318,0.14811947674575238,-0.00344681839827444,0.07860508046578235,1
0.5308520427407468,0.3432906695527076,-0.0018747167889587928,-0.21516333229203904,0
0.537717856131801,0.14819556995004382,-0.006177983434799574,0.07692763644348549,1
0.5406817675308019,0.343405539405796,-0.004639430705929864,-0.21769804532931014,0
0.5475498783189178,0.1483502161470552,-0.008993391612516067,0.07351780300557076,0
0.5505168826418588,-0.04664165709615922,-0.007523035552404652,0.36334976309143324,1
0.5495840494999357,0.14858640395310346,-0.00025604029057598766,0.0683042067437925,1
0.5525557775789978,0.3437120250635197,0.0011100438442998625,-0.22445949117260522,0
0.5594300180802682,0.14857422635990414,-0.003379145979152242,0.0685733793698321,1
0.5624015026074662,0.34374446054080504,-0.0020076783917556,-0.22517376749814677,0
0.5692763918182824,0.14865126051689723,-0.006511153741718535,0.06687518570503626,0
0.5722494170286203,-0.046376737293647274,-0.00517365002761781,0.3574967155917106,1
0.5713218822827474,0.14881838293860222,0.001976284284216402,0.06318690745232436,1
0.5742982499415195,0.34391194336685205,0.0032400224332628895,-0.22887183450626997,0
0.5811764888088565,0.14874384130293145,-0.0013374142568625099,0.06483134690092218,1
0.5841513656349152,0.34388494195320524,-4.0787318844066195e-05,-0.22827324196554377,0
0.5910290644739793,0.14876357363375026,-0.004606252158154941,0.06439681879844816,1
0.5940043359466542,0.3439512626521256,-0.003318315782185978,-0.22973584202544878,0
0.6008833611996968,0.14887688689431136,-0.007913032622694953,0.061898527558087,1
0.603860898937583,0.34411139378560907,-0.006675062071533213,-0.23327047152377567,0
0.6107431268132951,0.1490854513381742,-0.011340471502008728,0.057299471247674594,0
0.6137248358400587,-0.045872076678624724,-0.010194482077055235,0.3463829317428409,1
0.6128073943064861,0.14939339007628927,-0.003266823442198417,0.05050282574627307,1
0.6157952621080119,0.34456203145813624,-0.002256766927272956,-0.2432090185619334,1
0.6226865027371746,0.5397161449491669,-0.007120947298511623,-0.5366029322727419,0
0.6334808256361579,0.34469503826602454,-0.017853005943966462,-0.24617222986085385,0
0.6403747264014784,0.14983255945540008,-0.02277645054118354,0.040826403302045955,0
0.6433713775905864,-0.04495550153232128,-0.02195992247514262,0.3262370133837174,1
0.6424722675599399,0.1504721111567284,-0.01543518220746827,0.026710575189691332,1
0.6454817097830745,0.34581197457496554,-0.014900970703674445,-0.27080207997418415,0
0.6523979492745738,0.1509057937548831,-0.020317012303158126,0.017144011019433192,1
0.6554160651496715,0.3463131334902748,-0.019974132082769464,-0.2818792960266292,0
0.662342327819477,0.15148170300401254,-0.025611718003302048,0.004437548951377046,1
0.6653719618795573,0.34696142223793636,-0.025522967024274507,-0.2962148868913603,0
0.672311190324316,0.1522124448612252,-0.03144726476210171,-0.011689501111989353,0
0.6753554392215405,-0.0424447271329253,-0.031681054784341495,0.27090791991527047,1
0.674506544678882,0.15311464759012602,-0.026262896386036086,-0.031596615938741524,0
0.6775688376306845,-0.041621028198946475,-0.026894828704810917,0.25268576188161623,1
0.6767364170667056,0.15387442866134035,-0.021841113467178593,-0.048357500172638124,0
0.6798139056399324,-0.0409276399847846,-0.022808263470631356,0.23735513328234914,1
0.6789953528402367,0.15451261009412695,-0.01806116080498437,-0.06243403973198769,0
0.6820856050421192,-0.04034579214591946,-0.019309841599624126,0.2244961994172721,1
0.6812786891992009,0.15504674196829718,-0.014819917611278682,-0.07421470207771075,0
0.6843796240385668,-0.039859648684434895,-0.016304211652832898,0.2137558827377266,1
0.683582431064878,0.1554915611942682,-0.012029093998078366,-0.08402521153462195,1
0.6866922622887635,0.35078386012489593,-0.013709598228770804,-0.3804789345675477,0
0.6937079394912614,0.1558592443440009,-0.02131917692012176,-0.09214998359693094,0
0.6968251243781415,-0.03895075017711738,-0.023162176592060376,0.1937312405468336,1
0.6960461093745991,0.1564947428562069,-0.019287551781123704,-0.1061674331795045,0
0.6991760042317232,-0.03834557438757938,-0.021410900444713794,0.18036849386463305,1
0.6984090927439717,0.15707611301758329,-0.017803530567421132,-0.11899117371732337,0
0.7015506150043234,-0.037786290496310354,-0.0201833540417676,0.16802214777450203,1
0.7007948891943971,0.15761866136019934,-0.01682291108627756,-0.13095908399192535,0
0.7039472624216011,-0.03725831653450115,-0.019442092766116068,0.1563693171053674,1
0.7032020960909111,0.1581365251444267,-0.01631470642400872,-0.14238316863561923,0
0.7063648265937996,-0.03674801829103469,-0.019162369796721104,0.14510843220809522,1
0.705629866227979,0.15864303932777074,-0.0162602011525592,-0.15355773763982156,0
0.7088027270145344,-0.03624236205664186,-0.019331355905355632,0.13395143188380887,0
0.7080778797734015,-0.23108215375312463,-0.016652327267679456,0.420473447554175,1
0.703456236698339,-0.03572826350710934,-0.008242858316595957,0.12258768201912007,1
0.7027416714281969,0.15951080553822497,-0.005791104676213556,-0.1726843454105947,0
0.7059318875389614,-0.03552778449593519,-0.00924479158442545,0.11816605865480256,1
0.7052213318490427,0.1597253960680658,-0.006881470411329398,-0.17741912663424075,0
0.708415839770404,-0.0352974034997009,-0.010429852944014214,0.11308500998625937,0
0.70770989170041,-0.2302683644923635,-0.008168152744289026,0.4024592234741505,1
0.7031045244105627,-0.03503151905719473,-0.00011896827480601703,0.10721231452784497,1
0.7024038940294188,0.160092136805263,0.0020252780157508825,-0.18550814386729736,0
0.7056057367655241,-0.03505873321872477,-0.0016848848615950646,0.10781299215325502,0
0.7049045621011496,-0.23015649935055846,0.000471374981470036,0.3999638700481001,1
0.7003014321141384,-0.03504123794211378,0.008470652382432038,0.10742959468998747,1
0.6996006073552962,0.15995830916136164,0.010619244276231787,-0.1825688903103589,0
0.7027997735385234,-0.035313969599616024,0.006967866470024609,0.11344501172627286,0
0.7020934941465311,-0.23053506598338172,0.009236766704550066,0.40831808383783214,1
0.6974827928268634,-0.03554529081736954,0.01740312838130671,0.11856146887904045,1
0.6967718870105161,0.15932304505071002,0.019774357758887518,-0.16858050989908124,1
0.6999583479115302,0.3541564514275834,0.016402747560905893,-0.45496020043670204,0
0.7070414769400819,0.1588064606539437,0.0073035435521718525,-0.15715244105647852,0
0.7102176061531608,-0.036419292406341286,0.004160494731042282,0.13782560102119729,1
0.7094892203050339,0.15864282196588908,0.006917006751466228,-0.1535418562662927,0
0.7126620767443517,-0.03657748357162782,0.003846169626140374,0.14131518060256182,1
0.7119305270729192,0.15848917228301276,0.0066724732381916105,-0.15015186788108453,1
0.7151003105185794,0.3535149447505132,0.00366943588056992,-0.4407223218425987,0
0.7221706094135897,0.1583412565641063,-0.005145010556282054,-0.14688494880798886,0
0.7253374345448718,-0.03670663948623368,-0.00808270953244183,0.14417039649183677,0
0.7246033017551471,-0.23171190961664864,-0.005199301602605095,0.4342924562120519,1
0.7199690635628141,-0.03651673695839347,0.003486547521635943,0.13997506692644235,1
0.7192387288236463,0.15855510560956443,0.006286048860164791,-0.15160587556069582,0
0.7224098309358375,-0.03665628901208329,0.003253931348950874,0.14305351733729949,1
0.7216767051555959,0.15841891023324778,0.006115001695696864,-0.1486010783013761,1
0.7248450833602609,0.35345276368097467,0.003142980129669342,-0.43934858948417616,0
0.7319141386338803,0.1582864707728533,-0.005643991660014181,-0.145676561420922,0
0.7350798680493374,-0.03675420131727608,-0.00855752288843262,0.14522046227509472,1
0.734344784022992,0.1584892490833609,-0.0056531136429307256,-0.15014987097957916,0
0.7375145690046592,-0.03655129820942829,-0.008656111062522308,0.1407442686288063,0
0.7367835430404706,-0.23154821255936892,-0.005841225689946182,0.43068381726598104,1
0.7321525787892832,-0.036344035906129946,0.0027724506553734388,0.13616523694767457,1
0.7314256980711606,0.15873809494870247,0.00549575539432693,-0.15564173526526492,1
0.7346004599701347,0.35378092942341666,0.0023829206890216316,-0.44658582482909376,0
0.741676078558603,0.1586253485029312,-0.006548795807560244,-0.15315270654397994,1
0.7448485855286616,0.35384045390672225,-0.009611849938439842,-0.44789441777496536,0
0.7519253946067961,0.1588557790926411,-0.01856973829393915,-0.15825675645239884,0
0.7551025101886489,-0.035995453946732814,-0.021734873422987126,0.12851051159233834,0
0.7543826011097142,-0.23079941102956944,-0.01916466319114036,0.4142578805186016,1
0.7497666128891228,-0.035411136527612436,-0.010879505580768327,0.1155952233253999,0
0.7490583901585706,-0.23037552538177608,-0.008567601114260328,0.40482598771410033,1
0.744450879650935,-0.03513312669058849,-0.0004710813599783214,0.10945429434854537,1
0.7437482171171232,0.15999557184951985,0.0017180045269925858,-0.18337721889945258,0
0.7469481285541136,-0.035150919512958956,-0.0019495398509964657,0.1098471792398994,0
0.7462451101638544,-0.23024488024338785,0.00024740373380152236,0.40191439986156136,1
0.7416402125589867,-0.0351264390395348,0.00828569173103275,0.1093094837099734,1
0.740937683778196,0.1598758057145176,0.010471881405232218,-0.18074787741132115,0
0.7441351998924863,-0.03539441608985111,0.006856923857005795,0.115220072262955,1
0.7434273115706893,0.1596286177718667,0.009161325302264895,-0.1752916816322202,0
0.7466198839261267,-0.0356232392267308,0.005655491669620491,0.12026720531523871,0
0.7459074191415921,-0.2308257601025574,0.008060835775925266,0.41472900972493676,1
0.7412909039395409,-0.03581898254667071,0.016355415970424003,0.12459820662042315,1
0.7405745242886075,0.15906488346002604,0.018847380102832465,-0.16288021681956572,0
0.743755821957808,-0.036321737085347056,0.01558977576644115,0.13568846276455337,1
0.743029387216101,0.15857348453906933,0.018303545021732218,-0.1520356363098337,1
0.7462008569068824,0.3534286314272799,0.015262832295535544,-0.43888845599455145,0
0.753269429535428,0.1580940203069242,0.0064850631756445155,-0.14143356816750385,0
0.7564313099415665,-0.03712020632371382,0.0036563918122944385,0.1532882095559956,1
0.7556889058150922,0.15794920035060553,0.00672215600341435,-0.13823896771852273,0
0.7588478898221043,-0.03726838273628122,0.003957376649043895,0.156557089889156,1
0.7581025221673786,0.15779668560643503,0.007088518446827016,-0.13487475576925434,0
0.7612584558795074,-0.03742607838592785,0.0043910233314419286,0.16003604018841522,1
0.7605099343117888,0.15763273447075013,0.007591744135210233,-0.13125840168091296,0
0.7636625890012039,-0.03759713838054937,0.004966576101591973,0.16380991997892985,1
0.7629106462335928,0.1574533640188227,0.00824277450117057,-0.12730205779142156,0
0.7660597135139693,-0.03778569437201107,0.005696733345342138,0.16796992921851384,1
0.7653039996265291,0.1572542527927658,0.009056131929712415,-0.12291041380678103,1
0.7684490846823844,0.3522452962933831,0.006597923653576794,-0.41272251881854116,0
0.7754939906082521,0.15703044222010082,-0.0016565267227940297,-0.11796683586243695,1
0.7786345994526541,0.35217608874073886,-0.004015863440042769,-0.41117192265568686,0
0.7856781212274689,0.15711129807263602,-0.012239301893156506,-0.11975775670897343,0
0.7888203471889217,-0.037833175742894215,-0.014634457027335976,0.16903878728338073,1
0.7880636836740638,0.15749515635997405,-0.01125368128166836,-0.12822471351075965,0
0.7912135868012632,-0.037463788182844016,-0.013818175551883553,0.16088667305602566,1
0.7904643110376063,0.15785323305695576,-0.01060044209076304,-0.13612330291378116,0
0.7936213756987454,-0.03711529232541766,-0.013322908149038663,0.15319658233757388,1
0.792879069852237,0.15819486474373579,-0.010258976502287185,-0.14365947212436747,0
0.7960429671471118,-0.03677867318731601,-0.013132165944774534,0.14576935849533318,0
0.7953073936833654,-0.23171012419445103,-0.01021677877486787,0.43428057705001205,1
0.7906731911994764,-0.036445030796711186,-0.00153116723386763,0.13839454282056918,1
0.7899442905835422,0.15869881747983694,0.0012367236225437534,-0.15477104945305098,0
0.7931182669331389,-0.03644081940740074,-0.001858697366517266,0.13830177868276866,1
0.7923894505449909,0.15870770417516933,0.0009073382071381072,-0.15496695775945724,0
0.7955636046284943,-0.036427226582173344,-0.002192000948051038,0.13800207528739067,1
0.7948350600968508,0.1587260516994966,0.0005680405576967756,-0.1553715866337122,0
0.7980095811308408,-0.036404028065887606,-0.0025393911749774685,0.137490489707369,1
0.797281500569523,0.15875420266618714,0.0002104186191699115,-0.15599249273481336,0
0.8004565846228467,-0.03637076063664649,-0.002909431235526356,0.1367568088135026,1
0.7997291694101138,0.15879274188380427,-0.00017429505925630352,-0.15684257753096925,0
0.80290502424779,-0.03632671343883659,-0.0033111466098756886,0.13578535826021376,1
0.8021784899790132,0.1588425079925322,-0.0005954394446714135,-0.15794034438138793,0
0.8053553401388639,-0.03627091318529921,-0.0037542463322991723,0.1345546763161476,1
0.8046299218751579,0.15890461131961675,-0.0010631528059762202,-0.15931029311618738,0
0.8078080141015502,-0.03620210293258652,-0.004249358668299967,0.13303704600011307,1
0.8070839720428985,0.15898045831806143,-0.001588617748297706,-0.16098346025268923,0
0.8102635812092597,-0.036118713975136496,-0.00480828695335149,0.13119787548587186,1
0.809541206929757,0.15907178311016512,-0.0021843294436340527,-0.16299811651767798,0
0.8127226425919603,-0.03601883023702582,-0.005444291773987612,0.1289949130314711,0
0.8120022659872197,-0.23106236926251836,-0.0028643935133581904,0.41995527184236325,1
0.8073810186019693,-0.035899948687366845,0.005534711923489075,0.12637071138164901,1
0.806663019628222,0.15914227734395997,0.008062126151122055,-0.16456094962730844,0
0.8098458651751012,-0.03609415004209843,0.004770907158575886,0.13065441344968265,1
0.8091239821742592,0.15895913502582368,0.00738399542756954,-0.16051954298788523,1
0.8123031648747756,0.3539746004087655,0.004173604567811835,-0.4508638914922115,0
0.8193826568829509,0.15879387076292492,-0.0048436732620323955,-0.15686831072530588,0
0.8225585342982094,-0.03625839762616978,-0.007981039476538512,0.1342826253783576,1
0.8218333663456859,0.15897695819250485,-0.005295386968971361,-0.16090748216675693,0
0.825012905509536,-0.03606878441853939,-0.0085135366123065,0.1301001932901818,1
0.8242915298211652,0.15917408145767334,-0.005911532746502864,-0.16525644166930137,0
0.8274750114503187,-0.03586275049872478,-0.009216661579888891,0.12555571392545095,1
0.8267577564403441,0.1593900183190618,-0.006705547301379872,-0.17002065994969728,0
0.8299455568067253,-0.035635315891676816,-0.010105960500373818,0.12053934836576169,0
0.8292328504888918,-0.23061102897355223,-0.007695173533058584,0.41001688158631694,1
0.8246206299094208,-0.03538083004852344,0.0005051640986677543,0.11491789498431904,1
